3433;((([RSAF TABLE].OUTPART)='77752545')
3434;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3435;AND (([RSAF TABLE].WARR)='N'))
3436;ORDER BY
3437;[RSAF TABLE].DESPDATE
3438;GO
3439;--162
3440;--DROP VIEW [QUOTES RAISED FOR 77752577]
3441;CREATE VIEW [QUOTES RAISED FOR 77752577] AS
3442;SELECT
3443;DISTINCT [RSAF TABLE].BAEPO
3444;[RSAF TABLE].POITEM
3445;[RSAF TABLE].BAEPART
3446;[RSAF TABLE].SERIAL
3447;[RSAF TABLE].RECDATE
3448;[RSAF TABLE].DESPDATE
3449;[RSAF TABLE].RCP
3450;[RSAF TABLE].[QUOTE REF]
3451;[RSAF TABLE].[ACC STG]
3452;FROM [RSAF2].dbo.[RSAF TABLE]
3453;WHERE
3454;((([RSAF TABLE].BAEPART)='77752577')
3455;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3456;AND (([RSAF TABLE].WARR)='N'))
3457;ORDER BY
3458;[RSAF TABLE].DESPDATE
3459;GO
3460;--163
3461;--DROP VIEW [QUOTES RAISED FOR 77752591]
3462;CREATE VIEW [QUOTES RAISED FOR 77752591] AS
3463;SELECT
3464;DISTINCT [RSAF TABLE].BAEPO
3465;[RSAF TABLE].POITEM
3466;[RSAF TABLE].BAEPART
3467;[RSAF TABLE].SERIAL
3468;[RSAF TABLE].RECDATE
3469;[RSAF TABLE].DESPDATE
3470;[RSAF TABLE].RCP
3471;[RSAF TABLE].[QUOTE REF]
3472;[RSAF TABLE].[ACC STG]
3473;FROM [RSAF2].dbo.[RSAF TABLE]
3474;WHERE
3475;((([RSAF TABLE].BAEPART)='77752591')
3476;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3477;AND (([RSAF TABLE].WARR)='N'))
3478;ORDER BY
3479;[RSAF TABLE].DESPDATE
3480;GO
3481;--164
3482;--DROP VIEW [QUOTES RAISED FOR 77752823]
3483;CREATE VIEW [QUOTES RAISED FOR 77752823] AS
3484;SELECT
3485;DISTINCT [RSAF TABLE].BAEPO
3486;[RSAF TABLE].POITEM
3487;[RSAF TABLE].BAEPART
3488;[RSAF TABLE].SERIAL
3489;[RSAF TABLE].RECDATE
3490;[RSAF TABLE].DESPDATE
3491;[RSAF TABLE].RCP
3492;[RSAF TABLE].[QUOTE REF]
3493;[RSAF TABLE].[ACC STG]
3494;FROM [RSAF2].dbo.[RSAF TABLE]
3495;WHERE
3496;((([RSAF TABLE].BAEPART)='77752823')
3497;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3498;AND (([RSAF TABLE].WARR)='N'))
3499;ORDER BY
3500;[RSAF TABLE].DESPDATE
3501;GO
3502;--165
3503;--DROP VIEW [QUOTES RAISED FOR 77753471]
3504;CREATE VIEW [QUOTES RAISED FOR 77753471] AS
3505;SELECT
3506;DISTINCT [RSAF TABLE].BAEPO
3507;[RSAF TABLE].POITEM
3508;[RSAF TABLE].BAEPART
3509;[RSAF TABLE].SERIAL
3510;[RSAF TABLE].RECDATE
3511;[RSAF TABLE].DESPDATE
3512;[RSAF TABLE].RCP
3513;[RSAF TABLE].[QUOTE REF]
3514;[RSAF TABLE].[ACC STG]
3515;FROM [RSAF2].dbo.[RSAF TABLE]
3516;WHERE
3517;((([RSAF TABLE].BAEPART)='77753471')
3518;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3519;AND (([RSAF TABLE].WARR)='N'))
3520;ORDER BY
3521;[RSAF TABLE].DESPDATE
3522;GO
3523;--166
3524;--DROP VIEW [QUOTES RAISED FOR 77753484]
3525;CREATE VIEW [QUOTES RAISED FOR 77753484] AS
3526;SELECT
3527;DISTINCT [RSAF TABLE].BAEPO
3528;[RSAF TABLE].POITEM
3529;[RSAF TABLE].BAEPART
3530;[RSAF TABLE].SERIAL
3531;[RSAF TABLE].RECDATE
3532;[RSAF TABLE].DESPDATE
3533;[RSAF TABLE].RCP
3534;[RSAF TABLE].[QUOTE REF]
3535;[RSAF TABLE].[ACC STG]
3536;FROM [RSAF2].dbo.[RSAF TABLE]
3537;WHERE
3538;((([RSAF TABLE].BAEPART)='77753484')
3539;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3540;AND (([RSAF TABLE].WARR)='N'))
3541;ORDER BY
3542;[RSAF TABLE].DESPDATE
3543;GO
3544;--167
3545;--DROP VIEW [QUOTES RAISED FOR 77753951]
3546;CREATE VIEW [QUOTES RAISED FOR 77753951] AS
3547;SELECT
3548;DISTINCT [RSAF TABLE].BAEPO
3549;[RSAF TABLE].POITEM
3550;[RSAF TABLE].BAEPART
3551;[RSAF TABLE].SERIAL
3552;[RSAF TABLE].RECDATE
3553;[RSAF TABLE].DESPDATE
3554;[RSAF TABLE].RCP
3555;[RSAF TABLE].[QUOTE REF]
3556;[RSAF TABLE].[ACC STG]
3557;FROM [RSAF2].dbo.[RSAF TABLE]
3558;WHERE
3559;((([RSAF TABLE].BAEPART)='77753951')
3560;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3561;AND (([RSAF TABLE].WARR)='N'))
3562;ORDER BY
3563;[RSAF TABLE].DESPDATE
3564;GO
3565;--168
3566;--DROP VIEW [QUOTES RAISED FOR 77753991]
3567;CREATE VIEW [QUOTES RAISED FOR 77753991] AS
3568;SELECT
3569;DISTINCT [RSAF TABLE].BAEPO
3570;[RSAF TABLE].POITEM
3571;[RSAF TABLE].BAEPART
3572;[RSAF TABLE].SERIAL
3573;[RSAF TABLE].RECDATE
3574;[RSAF TABLE].DESPDATE
3575;[RSAF TABLE].RCP
3576;[RSAF TABLE].[QUOTE REF]
3577;[RSAF TABLE].[ACC STG]
3578;FROM [RSAF2].dbo.[RSAF TABLE]
3579;WHERE
3580;((([RSAF TABLE].BAEPART)='77753991')
3581;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3582;AND (([RSAF TABLE].WARR)='N'))
3583;ORDER BY
3584;[RSAF TABLE].DESPDATE
3585;GO
3586;--169
3587;--DROP VIEW [QUOTES RAISED FOR 77754058]
3588;CREATE VIEW [QUOTES RAISED FOR 77754058] AS
3589;SELECT
3590;DISTINCT [RSAF TABLE].BAEPO
3591;[RSAF TABLE].POITEM
3592;[RSAF TABLE].BAEPART
3593;[RSAF TABLE].SERIAL
3594;[RSAF TABLE].RECDATE
3595;[RSAF TABLE].DESPDATE
3596;[RSAF TABLE].RCP
3597;[RSAF TABLE].[QUOTE REF]
3598;[RSAF TABLE].[ACC STG]
3599;FROM [RSAF2].dbo.[RSAF TABLE]
3600;WHERE
3601;((([RSAF TABLE].BAEPART)='77754058')
3602;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3603;AND (([RSAF TABLE].WARR)='N'))
3604;ORDER BY
3605;[RSAF TABLE].DESPDATE
3606;GO
3607;--170
3608;--DROP VIEW [QUOTES RAISED FOR 77881280]
3609;CREATE VIEW [QUOTES RAISED FOR 77881280] AS
3610;SELECT
3611;DISTINCT [RSAF TABLE].BAEPO
3612;[RSAF TABLE].POITEM
3613;[RSAF TABLE].OUTPART
3614;[RSAF TABLE].SERIAL
3615;[RSAF TABLE].RECDATE
3616;[RSAF TABLE].DESPDATE
3617;[RSAF TABLE].RCP
3618;[RSAF TABLE].[QUOTE REF]
3619;[RSAF TABLE].[ACC STG]
3620;FROM [RSAF2].dbo.[RSAF TABLE]
3621;WHERE
3622;((([RSAF TABLE].OUTPART)='77881280')
3623;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3624;AND (([RSAF TABLE].WARR)='N'))
3625;ORDER BY
3626;[RSAF TABLE].DESPDATE
3627;GO
3628;--171
3629;--DROP VIEW [QUOTES RAISED FOR 77881568]
3630;CREATE VIEW [QUOTES RAISED FOR 77881568] AS
3631;SELECT
3632;DISTINCT [RSAF TABLE].BAEPO
3633;[RSAF TABLE].POITEM
3634;[RSAF TABLE].OUTPART
3635;[RSAF TABLE].SERIAL
3636;[RSAF TABLE].RECDATE
3637;[RSAF TABLE].DESPDATE
3638;[RSAF TABLE].RCP
3639;[RSAF TABLE].[QUOTE REF]
3640;[RSAF TABLE].[ACC STG]
3641;FROM [RSAF2].dbo.[RSAF TABLE]
3642;WHERE
3643;((([RSAF TABLE].OUTPART)='77881568')
3644;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3645;AND (([RSAF TABLE].WARR)='N'))
3646;ORDER BY
3647;[RSAF TABLE].DESPDATE
3648;GO
3649;--172
3650;--DROP VIEW [QUOTES RAISED FOR 77881569]
3651;CREATE VIEW [QUOTES RAISED FOR 77881569] AS
3652;SELECT
3653;DISTINCT [RSAF TABLE].BAEPO
3654;[RSAF TABLE].POITEM
3655;[RSAF TABLE].OUTPART
3656;[RSAF TABLE].SERIAL
3657;[RSAF TABLE].RECDATE
3658;[RSAF TABLE].DESPDATE
3659;[RSAF TABLE].RCP
3660;[RSAF TABLE].[QUOTE REF]
3661;[RSAF TABLE].[ACC STG]
3662;FROM [RSAF2].dbo.[RSAF TABLE]
3663;WHERE
3664;((([RSAF TABLE].OUTPART)='77881569')
3665;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3666;AND (([RSAF TABLE].WARR)='N'))
3667;ORDER BY
3668;[RSAF TABLE].DESPDATE
3669;GO
3670;--173
3671;--DROP VIEW [QUOTES RAISED FOR 852-50]
3672;CREATE VIEW [QUOTES RAISED FOR 852-50] AS
3673;SELECT
3674;DISTINCT [RSAF TABLE].BAEPO
3675;[RSAF TABLE].POITEM AS ITEM
3676;[RSAF TABLE].BAEPART
3677;[RSAF TABLE].SERIAL
3678;[RSAF TABLE].RECDATE
3679;[RSAF TABLE].DESPDATE
3680;[RSAF TABLE].PAEURO
3681;[RSAF TABLE].[QUOTE REF]
3682;[RSAF TABLE].RCP
3683;[RSAF TABLE].EURO
3684;FROM [RSAF2].dbo.[RSAF TABLE]
3685;WHERE
3686;((([RSAF TABLE].BAEPART)='852-50')
3687;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3688;AND (([RSAF TABLE].WARR)='N'))
3689;ORDER BY
3690;[RSAF TABLE].DESPDATE
3691;GO
3692;--174
3693;--DROP VIEW [QUOTES RAISED FOR ALL MODULE TYPES]
3694;CREATE VIEW [QUOTES RAISED FOR ALL MODULE TYPES] AS
3695;SELECT
3696;DISTINCT [RSAF TABLE].BAEPO
3697;[RSAF TABLE].POITEM
3698;[RSAF TABLE].BAEPART
3699;[RSAF TABLE].SERIAL
3700;[RSAF TABLE].RECDATE
3701;[RSAF TABLE].DESPDATE
3702;[RSAF TABLE].RCP AS STG
3703;[RSAF TABLE].RCD AS DM
3704;[RSAF TABLE].[QUOTE REF]
3705;FROM [RSAF2].dbo.[RSAF TABLE]
3706;WHERE
3707;((([RSAF TABLE].DESPDATE) IS NOT NULL)
3708;AND (([RSAF TABLE].TYPE)='M')
3709;AND (([RSAF TABLE].WARR)='N'))
3710;ORDER BY
3711;[RSAF TABLE].BAEPART
3712;GO
3713;--175
3714;--DROP VIEW [QUOTES RAISED FOR C124801's]
3715;CREATE VIEW [QUOTES RAISED FOR C124801's] AS
3716;SELECT
3717;DISTINCT [RSAF TABLE].BAEPO
3718;[RSAF TABLE].POITEM
3719;[RSAF TABLE].BAEPART
3720;[RSAF TABLE].SERIAL
3721;[RSAF TABLE].RECDATE
3722;[RSAF TABLE].DESPDATE
3723;[RSAF TABLE].RCD
3724;[RSAF TABLE].[QUOTE REF]
3725;[RSAF TABLE].PAEURO
3726;[RSAF TABLE].EURO
3727;[RSAF TABLE].QTYSCRP AS SCRAP
3728;FROM [RSAF2].dbo.[RSAF TABLE]
3729;WHERE
3730;((([RSAF TABLE].BAEPART)='C124801')
3731;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3732;AND (([RSAF TABLE].WARR)='N'))
3733;ORDER BY
3734;[RSAF TABLE].DESPDATE
3735;GO
3736;--176
3737;--DROP VIEW [QUOTES RAISED FOR C124802's]
3738;CREATE VIEW [QUOTES RAISED FOR C124802's] AS
3739;SELECT
3740;DISTINCT [RSAF TABLE].BAEPO
3741;[RSAF TABLE].POITEM AS ITEM
3742;[RSAF TABLE].BAEPART
3743;[RSAF TABLE].SERIAL
3744;[RSAF TABLE].RECDATE
3745;[RSAF TABLE].DESPDATE
3746;[RSAF TABLE].EURO
3747;[RSAF TABLE].[QUOTE REF]
3748;[RSAF TABLE].PAEURO
3749;[RSAF TABLE].BAESENT
3750;[RSAF TABLE].DESPTOBA
3751;FROM [RSAF2].dbo.[RSAF TABLE]
3752;WHERE
3753;((([RSAF TABLE].BAEPART)='C124802')
3754;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3755;AND (([RSAF TABLE].WARR)='N'))
3756;ORDER BY
3757;[RSAF TABLE].DESPDATE
3758;GO
3759;--177
3760;--DROP VIEW [QUOTES RAISED FOR CABLES]
3761;CREATE VIEW [QUOTES RAISED FOR CABLES] AS
3762;SELECT
3763;DISTINCT [RSAF TABLE].BAEPO
3764;[RSAF TABLE].POITEM
3765;[RSAF TABLE].OUTPART
3766;[RSAF TABLE].SERIAL
3767;[RSAF TABLE].RECDATE
3768;[RSAF TABLE].DESPDATE
3769;[RSAF TABLE].RCP AS STG
3770;[RSAF TABLE].RCD AS DM
3771;[RSAF TABLE].[QUOTE REF]
3772;[RSAF TABLE].BAESER
3773;FROM [RSAF2].dbo.[RSAF TABLE]
3774;WHERE
3775;((([RSAF TABLE].OUTPART)='JJ112090' 
3776;OR ([RSAF TABLE].OUTPART)='JJ113593' 
3777;OR ([RSAF TABLE].OUTPART)='JJ113594' 
3778;OR ([RSAF TABLE].OUTPART)='jj113841')
3779;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3780;AND (([RSAF TABLE].WARR)='N'))
3781;ORDER BY
3782;[RSAF TABLE].DESPDATE
3783;GO
3784;--178
3785;--DROP VIEW [QUOTES RAISED FOR CARDS]
3786;CREATE VIEW [QUOTES RAISED FOR CARDS] AS
3787;SELECT
3788;DISTINCT [RSAF TABLE].BAEPO
3789;[RSAF TABLE].POITEM AS ITEM
3790;[RSAF TABLE].OUTPART AS [PART No]
3791;[RSAF TABLE].SERIAL
3792;[RSAF TABLE].RECDATE
3793;[RSAF TABLE].DESPDATE
3794;[RSAF TABLE].RCP
3795;[RSAF TABLE].[QUOTE REF]
3796;[RSAF TABLE].[ACC STG]
3797;FROM [RSAF2].dbo.[RSAF TABLE]
3798;WHERE
3799;((([RSAF TABLE].OUTPART) BETWEEN '77700000' AND '77799999')
3800;AND (([RSAF TABLE].DESPDATE)>'1/1/2010')
3801;AND (([RSAF TABLE].WARR)='N')
3802;AND (([RSAF TABLE].QTYSCRP) IS NULL))
3803;ORDER BY
3804;[RSAF TABLE].DESPDATE
3805;GO
3806;--179
3807;--DROP VIEW [QUOTES RAISED FOR CARDS--SCRAP]
3808;CREATE VIEW [QUOTES RAISED FOR CARDS--SCRAP] AS
3809;SELECT
3810;DISTINCT [RSAF TABLE].BAEPO
3811;[RSAF TABLE].POITEM AS ITEM
3812;[RSAF TABLE].OUTPART AS [PART No]
3813;[RSAF TABLE].SERIAL
3814;[RSAF TABLE].RECDATE
3815;[RSAF TABLE].DESPDATE
3816;[RSAF TABLE].RCP
3817;[RSAF TABLE].[QUOTE REF]
3818;[RSAF TABLE].[ACC STG]
3819;FROM [RSAF2].dbo.[RSAF TABLE]
3820;WHERE
3821;((([RSAF TABLE].OUTPART) BETWEEN '77700000' AND '77799999')
3822;AND (([RSAF TABLE].DESPDATE)>'1/1/2010')
3823;AND (([RSAF TABLE].WARR)='N')
3824;AND (([RSAF TABLE].QTYSCRP)>0))
3825;ORDER BY
3826;[RSAF TABLE].RCP
3827;GO
3828;--180
3829;--DROP VIEW [QUOTES RAISED FOR CH250715's]
3830;CREATE VIEW [QUOTES RAISED FOR CH250715's] AS
3831;SELECT
3832;DISTINCT [RSAF TABLE].BAEPO
3833;[RSAF TABLE].POITEM
3834;[RSAF TABLE].BAEPART
3835;[RSAF TABLE].SERIAL
3836;[RSAF TABLE].RECDATE
3837;[RSAF TABLE].DESPDATE
3838;[RSAF TABLE].[QUOTE REF]
3839;[RSAF TABLE].PAEURO
3840;[RSAF TABLE].EURO
3841;[RSAF TABLE].[ACC DM]
3842;[RSAF TABLE].RCD
3843;[RSAF TABLE].QTYSCRP
3844;FROM [RSAF2].dbo.[RSAF TABLE]
3845;WHERE
3846;((([RSAF TABLE].BAEPART)='CH250715')
3847;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3848;AND (([RSAF TABLE].WARR)='N'))
3849;GO
3850;--181
3851;--DROP VIEW [QUOTES RAISED FOR CHA136941-7's]
3852;CREATE VIEW [QUOTES RAISED FOR CHA136941-7's] AS
3853;SELECT
3854;DISTINCT [RSAF TABLE].BAEPO
3855;[RSAF TABLE].POITEM
3856;[RSAF TABLE].OUTPART
3857;[RSAF TABLE].SERIAL
3858;[RSAF TABLE].RECDATE
3859;[RSAF TABLE].DESPDATE
3860;[RSAF TABLE].[QUOTE REF]
3861;[RSAF TABLE].EURO
3862;[RSAF TABLE].PAEURO
3863;FROM [RSAF2].dbo.[RSAF TABLE]
3864;WHERE
3865;((([RSAF TABLE].OUTPART)='CHA136941-7')
3866;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3867;AND (([RSAF TABLE].WARR)='N'))
3868;ORDER BY
3869;[RSAF TABLE].DESPDATE
3870;GO
3871;--182
3872;--DROP VIEW [QUOTES RAISED FOR CHA138209-16]
3873;CREATE VIEW [QUOTES RAISED FOR CHA138209-16] AS
3874;SELECT
3875;DISTINCT [RSAF TABLE].BAEPO
3876;[RSAF TABLE].POITEM AS ITEM
3877;[RSAF TABLE].BAEPART
3878;[RSAF TABLE].SERIAL
3879;[RSAF TABLE].RECDATE
3880;[RSAF TABLE].DESPDATE
3881;[RSAF TABLE].PAEURO
3882;[RSAF TABLE].[QUOTE REF]
3883;[RSAF TABLE].EURO
3884;[RSAF TABLE].[ACC DM]
3885;[RSAF TABLE].RCD
3886;[RSAF TABLE].RCP
3887;[RSAF TABLE].DESPTOBA AS [R/NOTE]
3888;FROM [RSAF2].dbo.[RSAF TABLE]
3889;WHERE
3890;((([RSAF TABLE].BAEPART)='CHA138209-16')
3891;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3892;AND (([RSAF TABLE].WARR)='N'))
3893;ORDER BY
3894;[RSAF TABLE].DESPDATE
3895;GO
3896;--183
3897;--DROP VIEW [QUOTES RAISED FOR CHA138210-10]
3898;CREATE VIEW [QUOTES RAISED FOR CHA138210-10] AS
3899;SELECT
3900;DISTINCT [RSAF TABLE].BAEPO
3901;[RSAF TABLE].POITEM
3902;[RSAF TABLE].BAEPART
3903;[RSAF TABLE].SERIAL
3904;[RSAF TABLE].RECDATE
3905;[RSAF TABLE].DESPDATE
3906;[RSAF TABLE].PAEURO
3907;[RSAF TABLE].[QUOTE REF]
3908;[RSAF TABLE].EURO
3909;FROM [RSAF2].dbo.[RSAF TABLE]
3910;WHERE
3911;((([RSAF TABLE].BAEPART)='CHA138210-10')
3912;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3913;AND (([RSAF TABLE].WARR)='N'))
3914;ORDER BY
3915;[RSAF TABLE].DESPDATE
3916;GO
3917;--184
3918;--DROP VIEW [QUOTES RAISED FOR CHA138210-12]
3919;CREATE VIEW [QUOTES RAISED FOR CHA138210-12] AS
3920;SELECT
3921;DISTINCT [RSAF TABLE].BAEPO
3922;[RSAF TABLE].POITEM
3923;[RSAF TABLE].BAEPART
3924;[RSAF TABLE].SERIAL
3925;[RSAF TABLE].RECDATE
3926;[RSAF TABLE].DESPDATE
3927;[RSAF TABLE].PAEURO
3928;[RSAF TABLE].[QUOTE REF]
3929;[RSAF TABLE].EURO
3930;FROM [RSAF2].dbo.[RSAF TABLE]
3931;WHERE
3932;((([RSAF TABLE].BAEPART)='CHA138210-12')
3933;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3934;AND (([RSAF TABLE].WARR)='N'))
3935;ORDER BY
3936;[RSAF TABLE].DESPDATE
3937;GO
3938;--185
3939;--DROP VIEW [QUOTES RAISED FOR CHA726-5001's]
3940;CREATE VIEW [QUOTES RAISED FOR CHA726-5001's] AS
3941;SELECT
3942;DISTINCT [RSAF TABLE].BAEPO
3943;[RSAF TABLE].POITEM
3944;[RSAF TABLE].PART_NO
3945;[RSAF TABLE].SERIAL
3946;[RSAF TABLE].RECDATE
3947;[RSAF TABLE].DESPDATE
3948;[RSAF TABLE].EURO
3949;[RSAF TABLE].[QUOTE REF]
3950;[RSAF TABLE].PAEURO
3951;[RSAF TABLE].[QUOTE REF DATE]
3952;[RSAF TABLE].DESPTOBA
3953;FROM [RSAF2].dbo.[RSAF TABLE]
3954;WHERE
3955;((([RSAF TABLE].PART_NO)='CHA726-5001')
3956;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
3957;AND (([RSAF TABLE].WARR)='N'))
3958;ORDER BY
3959;[RSAF TABLE].DESPDATE
3960;GO
3961;--186
3962;--DROP VIEW [QUOTES RAISED FOR CHA727-5001's]
3963;CREATE VIEW [QUOTES RAISED FOR CHA727-5001's] AS
3964;SELECT
3965;DISTINCT [RSAF TABLE].BAEPO
3966;[RSAF TABLE].POITEM AS ITEM
3967;[RSAF TABLE].BAEPART
3968;[RSAF TABLE].SERIAL
3969;[RSAF TABLE].RECDATE
3970;[RSAF TABLE].DESPDATE
3971;[RSAF TABLE].EURO
3972;[RSAF TABLE].[QUOTE REF]
3973;[RSAF TABLE].PAEURO
3974;[RSAF TABLE].DESPTOBA
3975;FROM [RSAF2].dbo.[RSAF TABLE]
3976;WHERE
3977;((([RSAF TABLE].BAEPART)='CHA727-5001')
3978;AND (([RSAF TABLE].DESPDATE)>'1/1/2000')
3979;AND (([RSAF TABLE].WARR)='N'))
3980;ORDER BY
3981;[RSAF TABLE].DESPDATE
3982;GO
3983;--187
3984;--DROP VIEW [QUOTES RAISED FOR CHA729-1355's]
3985;CREATE VIEW [QUOTES RAISED FOR CHA729-1355's] AS
3986;SELECT
3987;DISTINCT [RSAF TABLE].BAEPO
3988;[RSAF TABLE].POITEM AS ITEM
3989;[RSAF TABLE].BAEPART
3990;[RSAF TABLE].SERIAL
3991;[RSAF TABLE].RECDATE
3992;[RSAF TABLE].DESPDATE
3993;[RSAF TABLE].PAEURO
3994;[RSAF TABLE].[QUOTE REF]
3995;[RSAF TABLE].EURO
3996;[RSAF TABLE].DESPTOBA
3997;[RSAF TABLE].BAESER
3998;FROM [RSAF2].dbo.[RSAF TABLE]
3999;WHERE
4000;((([RSAF TABLE].BAEPART)='CHA729-1355')
4001;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4002;AND (([RSAF TABLE].WARR)='N'))
4003;ORDER BY
4004;[RSAF TABLE].DESPDATE
4005;GO
4006;--188
4007;--DROP VIEW [QUOTES RAISED FOR CHA729-6001's]
4008;CREATE VIEW [QUOTES RAISED FOR CHA729-6001's] AS
4009;SELECT
4010;DISTINCT [RSAF TABLE].BAEPO
4011;[RSAF TABLE].POITEM
4012;[RSAF TABLE].BAEPART
4013;[RSAF TABLE].SERIAL
4014;[RSAF TABLE].RECDATE
4015;[RSAF TABLE].DESPDATE
4016;[RSAF TABLE].EURO
4017;[RSAF TABLE].[QUOTE REF]
4018;[RSAF TABLE].PAEURO
4019;[RSAF TABLE].DESPTOBA
4020;FROM [RSAF2].dbo.[RSAF TABLE]
4021;WHERE
4022;((([RSAF TABLE].BAEPART)='CHA729-6001')
4023;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4024;AND (([RSAF TABLE].WARR)='N'))
4025;ORDER BY
4026;[RSAF TABLE].DESPDATE
4027;GO
4028;--189
4029;--DROP VIEW [QUOTES RAISED FOR CHA730-5001's]
4030;CREATE VIEW [QUOTES RAISED FOR CHA730-5001's] AS
4031;SELECT
4032;DISTINCT [RSAF TABLE].BAEPO
4033;[RSAF TABLE].POITEM
4034;[RSAF TABLE].BAEPART
4035;[RSAF TABLE].SERIAL
4036;[RSAF TABLE].RECDATE
4037;[RSAF TABLE].DESPDATE
4038;[RSAF TABLE].EURO
4039;[RSAF TABLE].[QUOTE REF]
4040;[RSAF TABLE].PAEURO
4041;[RSAF TABLE].DESPTOBA
4042;FROM [RSAF2].dbo.[RSAF TABLE]
4043;WHERE
4044;((([RSAF TABLE].BAEPART)='CHA730-5001')
4045;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4046;AND (([RSAF TABLE].WARR)='N'))
4047;ORDER BY
4048;[RSAF TABLE].DESPDATE
4049;GO
4050;--190
4051;--DROP VIEW [QUOTES RAISED FOR CHA731-5001's]
4052;CREATE VIEW [QUOTES RAISED FOR CHA731-5001's] AS
4053;SELECT
4054;DISTINCT [RSAF TABLE].BAEPO
4055;[RSAF TABLE].POITEM
4056;[RSAF TABLE].BAEPART
4057;[RSAF TABLE].SERIAL
4058;[RSAF TABLE].RECDATE
4059;[RSAF TABLE].DESPDATE
4060;[RSAF TABLE].EURO
4061;[RSAF TABLE].[QUOTE REF]
4062;[RSAF TABLE].PAEURO
4063;[RSAF TABLE].DESPTOBA
4064;FROM [RSAF2].dbo.[RSAF TABLE]
4065;WHERE
4066;((([RSAF TABLE].BAEPART)='CHA731-5001')
4067;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4068;AND (([RSAF TABLE].WARR)='N'))
4069;ORDER BY
4070;[RSAF TABLE].DESPDATE
4071;GO
4072;--191
4073;--DROP VIEW [QUOTES RAISED FOR CHA732-201's]
4074;CREATE VIEW [QUOTES RAISED FOR CHA732-201's] AS
4075;SELECT
4076;DISTINCT [RSAF TABLE].BAEPO
4077;[RSAF TABLE].POITEM
4078;[RSAF TABLE].PART_NO
4079;[RSAF TABLE].SERIAL
4080;[RSAF TABLE].RECDATE
4081;[RSAF TABLE].DESPDATE
4082;[RSAF TABLE].EURO
4083;[RSAF TABLE].[QUOTE REF]
4084;[RSAF TABLE].PAEURO
4085;[RSAF TABLE].DESPTOBA
4086;FROM [RSAF2].dbo.[RSAF TABLE]
4087;WHERE
4088;((([RSAF TABLE].PART_NO)='CHA732-201')
4089;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4090;AND (([RSAF TABLE].WARR)='N'))
4091;ORDER BY
4092;[RSAF TABLE].DESPDATE
4093;GO
4094;--192
4095;--DROP VIEW [QUOTES RAISED FOR CHA732-546's]
4096;CREATE VIEW [QUOTES RAISED FOR CHA732-546's] AS
4097;SELECT
4098;DISTINCT [RSAF TABLE].BAEPO
4099;[RSAF TABLE].POITEM
4100;[RSAF TABLE].PART_NO
4101;[RSAF TABLE].SERIAL
4102;[RSAF TABLE].RECDATE
4103;[RSAF TABLE].DESPDATE
4104;[RSAF TABLE].[QUOTE REF]
4105;[RSAF TABLE].DESPTOBA
4106;[RSAF TABLE].PAEURO
4107;[RSAF TABLE].EURO
4108;FROM [RSAF2].dbo.[RSAF TABLE]
4109;WHERE
4110;((([RSAF TABLE].PART_NO)='CHA732-546')
4111;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
4112;AND (([RSAF TABLE].WARR)='N'))
4113;ORDER BY
4114;[RSAF TABLE].DESPDATE
4115;GO
4116;--193
4117;--DROP VIEW [QUOTES RAISED FOR DL201-75]
4118;CREATE VIEW [QUOTES RAISED FOR DL201-75] AS
4119;SELECT
4120;DISTINCT [RSAF TABLE].BAEPO
4121;[RSAF TABLE].POITEM AS ITEM
4122;[RSAF TABLE].BAEPART AS PART
4123;[RSAF TABLE].SERIAL
4124;[RSAF TABLE].RECDATE
4125;[RSAF TABLE].DESPDATE
4126;[RSAF TABLE].PAEURO
4127;[RSAF TABLE].[QUOTE REF]
